Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
Chassis body,-0.033482,0.22487,0.0057368,0,0,0,1.5192,0.048829,1.5025E-05,1.729E-06,0.0069994,-0.002399,0.052057,0,0,0,0,0,0,package://segway_e1_description/meshes/Chassis body.STL,1,0.50196,0,1,0,0,0,0,0,0,package://segway_e1_description/meshes/Chassis body.STL,,e1urdf_asm.stp-1/E10001.stp-1,C底盘主体,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
Left rear wheel,-7.8407E-07,-2.4326E-05,0.002005,0,0,0,1.3121,0.004883,-2.8757E-07,-1.4658E-07,0.0048836,-5.3568E-08,0.0087354,0,0,0,0,0,0,package://segway_e1_description/meshes/Left rear wheel.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://segway_e1_description/meshes/Left rear wheel.STL,,e1urdf_asm.stp-1/K032P0053_1_1_4.stp-1;e1urdf_asm.stp-1/E1000.stp-1,C左后轮,A左后轮,Left rear wheel,continuous,-0.30884,0.04815,-0.080406,1.5708,0,1.5708,Chassis body,0,0,-1,,,,,,,,,,,,
Right rear wheel,4.9952E-06,2.3117E-05,0.0019578,0,0,0,1.313,0.0048865,3.201E-07,1.7545E-07,0.0048869,-2.3207E-07,0.0087402,0,0,0,0,0,0,package://segway_e1_description/meshes/Right rear wheel.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://segway_e1_description/meshes/Right rear wheel.STL,,e1urdf_asm.stp-1/E1000-0.stp-1;e1urdf_asm.stp-1/K032P0053_1_1_4.stp-2,C右后轮,A右后轮,Right rear wheel,continuous,0.24188,0.04815,-0.080406,1.5708,0,-1.5708,Chassis body,0,0,-1,,,,,,,,,,,,
Chassis front beam,-8.6161E-10,3.9501E-05,0.0062593,0,0,0,0.48416,0.00050823,-1.2209E-08,4.3336E-11,0.0023652,2.6588E-07,0.0023821,0,0,0,0,0,0,package://segway_e1_description/meshes/Chassis front beam.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://segway_e1_description/meshes/Chassis front beam.STL,,e1urdf_asm.stp-1/E10004.stp-1,C底盘前梁,A底盘前梁,Chassis front beam,revolute,-0.0335,0.504,-0.0515,0,0,0,Chassis body,0,0,1,0,0,-3.14,3.14,,,,,,,,
Left front wheel,-7.0112E-05,8.4133E-05,0.54476,0,0,0,1.2504,0.0046772,1.3239E-07,2.8374E-07,0.0046777,1.339E-07,0.0086591,0,0,0,0,0,0,package://segway_e1_description/meshes/Left front wheel.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://segway_e1_description/meshes/Left front wheel.STL,,e1urdf_asm.stp-1/E1000-1.stp-1;e1urdf_asm.stp-1/K032P0053_1_1_4.stp-3,C左前轮,A左前轮,Left front wheel,continuous,0.27184,0.0001,-0.028906,1.5708,0,-1.5708,Chassis front beam,0,0,-1,,,,,,,,,,,,
Right front wheel,-7.0038E-05,8.4129E-05,0.54476,0,0,0,1.2504,0.0046772,1.3959E-07,2.8223E-07,0.0046777,1.3406E-07,0.0086591,0,0,0,0,0,0,package://segway_e1_description/meshes/Right front wheel.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://segway_e1_description/meshes/Right front wheel.STL,,e1urdf_asm.stp-1/K032P0053_1_1_4.stp-4;e1urdf_asm.stp-1/E1000-2.stp-1,C右前轮,A右前轮,Right front wheel,continuous,-0.27184,0.0001,-0.028906,1.5708,0,1.5708,Chassis front beam,0,0,-1,,,,,,,,,,,,
Box,-0.075053,-0.32445,0.15657,0,0,0,5.7927,0.35589,0.0044651,-0.0048057,0.25377,0.011227,0.38614,0,0,0,0,0,0,package://segway_e1_description/meshes/Box.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://segway_e1_description/meshes/Box.STL,,e1urdf_asm.stp-1/0001_ASM.stp-1/E10007.stp-1,C车箱,A车箱,Box,fixed,0.034005,0.55725,0.0845,0,0,0,Chassis body,0,0,0,,,,,,,,,,,,
Camera in box,0.0001036,-0.00021709,0.013134,0,0,0,0.00457,3.8465E-07,3.482E-09,-3.8997E-09,3.811E-07,8.7491E-09,3.553E-07,0,0,0,0,0,0,package://segway_e1_description/meshes/Camera in box.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://segway_e1_description/meshes/Camera in box.STL,,e1urdf_asm.stp-1/0001_ASM.stp-1/E10008.stp-1,C箱内相机,A箱内相机,Camera in box,fixed,-0.0010063,-0.07216,0.441,1.5708,0,3.1416,Box,0,0,0,,,,,,,,,,,,
Box door Hall sensor,0,-2.1204E-05,0.014106,0,0,0,0.0027364,2.2523E-07,-4.8248E-24,1.4729E-23,2.2609E-07,4.2904E-10,4.4245E-08,0,0,0,0,0,0,package://segway_e1_description/meshes/Box door Hall sensor.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://segway_e1_description/meshes/Box door Hall sensor.STL,,e1urdf_asm.stp-1/0001_ASM.stp-1/E10009.stp-1,C箱内霍尔传感器,A箱内霍尔传感器,Box door Hall sensor,fixed,-0.044656,-0.08215,0.4315,1.5708,0,3.1416,Box,0,0,0,,,,,,,,,,,,
Box door,-0.065126,-0.16819,0.0075409,0,0,0,0.64984,0.011636,-1.1855E-05,-1.7491E-06,0.0090514,-4.7057E-05,0.020641,0,0,0,0,0,0,package://segway_e1_description/meshes/Box door.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://segway_e1_description/meshes/Box door.STL,,e1urdf_asm.stp-1/0001_ASM.stp-1/E10010.stp-1,C箱门,A箱门,Box door,fixed,-0.13251,-0.46516,0.46383,0.0019199,0,3.1416,Box,0,0,0,,,,,,,,,,,,
